fecha,sensor_temperatura,sensor_humedad,sensor_luz,actuador_luces,actuador_calefaccion
2024-10-01T13:30,20.6,39.3,219,ON,OFF
2024-10-01T14:00,29.3,57.1,902,ON,OFF
2024-10-01T14:30,26.0,73.6,162,ON,OFF
2024-10-01T15:00,24.0,66.6,950,OFF,OFF
2024-10-01T15:30,17.3,70.3,219,ON,ON
2024-10-01T16:00,17.3,62.9,269,ON,ON
2024-10-01T16:30,15.9,64.6,631,OFF,ON
2024-10-01T17:00,28.0,72.5,905,ON,OFF
2024-10-01T17:30,24.0,42.5,847,OFF,OFF
2024-10-01T18:00,25.6,54.5,399,OFF,OFF
2024-10-01T18:30,15.3,41.1,181,ON,ON
2024-10-01T19:00,29.5,79.4,990,OFF,OFF
2024-10-01T19:30,27.5,77.2,617,ON,OFF
2024-10-01T20:00,18.2,32.0,728,OFF,ON
2024-10-01T20:30,17.7,65.3,204,ON,ON
2024-10-01T21:00,17.8,76.3,581,ON,ON
2024-10-01T21:30,19.6,39.0,555,ON,ON
2024-10-01T22:00,22.9,58.4,840,ON,OFF
2024-10-01T22:30,21.5,75.8,812,OFF,OFF
2024-10-01T23:00,19.4,31.7,227,ON,ON
2024-10-01T23:30,24.2,64.9,695,OFF,OFF
2024-10-02T00:00,17.1,44.9,618,OFF,ON
2024-10-02T00:30,19.4,76.2,595,OFF,ON
2024-10-02T01:00,20.5,78.6,849,ON,OFF
2024-10-02T01:30,21.8,77.2,249,ON,OFF
2024-10-02T02:00,26.8,53.7,874,ON,OFF
2024-10-02T02:30,18.0,73.1,440,ON,ON
2024-10-02T03:00,22.7,72.2,532,ON,OFF
2024-10-02T03:30,23.9,46.0,195,ON,OFF
2024-10-02T04:00,15.7,71.4,689,ON,ON
2024-10-02T04:30,24.1,31.9,928,ON,OFF
2024-10-02T05:00,17.6,59.8,986,ON,ON
2024-10-02T05:30,16.0,41.5,518,ON,ON
2024-10-02T06:00,29.2,36.0,69,ON,OFF
2024-10-02T06:30,29.5,33.8,638,ON,OFF
2024-10-02T07:00,27.1,64.8,398,ON,OFF
2024-10-02T07:30,19.6,47.0,977,OFF,ON
2024-10-02T08:00,16.5,66.2,671,OFF,ON
2024-10-02T08:30,25.3,33.3,759,OFF,OFF
2024-10-02T09:00,21.6,45.8,202,ON,OFF
2024-10-02T09:30,16.8,57.0,147,ON,ON
2024-10-02T10:00,22.4,69.5,471,ON,OFF
2024-10-02T10:30,15.5,45.9,654,ON,ON
2024-10-02T11:00,28.6,61.3,943,OFF,OFF
2024-10-02T11:30,18.9,74.3,198,ON,ON
2024-10-02T12:00,24.9,60.8,916,ON,OFF
2024-10-02T12:30,19.7,41.6,425,ON,ON
2024-10-02T13:00,22.8,31.2,665,ON,OFF
2024-10-02T13:30,23.2,73.5,491,ON,OFF
2024-10-02T14:00,17.8,31.1,887,ON,ON
2024-10-02T14:30,29.5,73.7,895,ON,OFF
2024-10-02T15:00,26.6,56.4,141,ON,OFF
2024-10-02T15:30,29.1,77.0,312,OFF,OFF
